id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sawitpro_delivery_order_coordinator,sawitpro.delivery.order.coordinator,model_sawitpro_delivery_order,ffb_management.group_sawitpro_operations_coordinator,1,1,1,0
access_sawitpro_delivery_order_manager,sawitpro.delivery.order.manager,model_sawitpro_delivery_order,ffb_management.group_sawitpro_operations_manager,1,1,1,1
access_sawitpro_delivery_order_admin,sawitpro.delivery.order.admin,model_sawitpro_delivery_order,ffb_management.group_sawitpro_admin,1,1,1,1

access_sawitpro_weighbridge_coordinator,sawitpro.weighbridge.coordinator,model_sawitpro_weighbridge,ffb_management.group_sawitpro_operations_coordinator,1,1,1,0
access_sawitpro_weighbridge_manager,sawitpro.weighbridge.manager,model_sawitpro_weighbridge,ffb_management.group_sawitpro_operations_manager,1,1,1,1

access_sawitpro_trip_coordinator,sawitpro.trip.coordinator,model_sawitpro_trip,ffb_management.group_sawitpro_operations_coordinator,1,0,0,0
access_sawitpro_trip_manager,sawitpro.trip.manager,model_sawitpro_trip,ffb_management.group_sawitpro_operations_manager,1,1,1,1

access_sawitpro_daily_summary_manager,sawitpro.daily.summary.manager,model_sawitpro_daily_summary,ffb_management.group_sawitpro_operations_manager,1,1,1,1
access_sawitpro_daily_summary_sales,sawitpro.daily.summary.sales,model_sawitpro_daily_summary,ffb_management.group_sawitpro_sales_coordinator,1,0,0,0

access_sawitpro_ffb_price_sales,sawitpro.ffb.price.sales,model_sawitpro_ffb_price,ffb_management.group_sawitpro_sales_coordinator,1,1,1,0
access_sawitpro_ffb_price_manager,sawitpro.ffb.price.manager,model_sawitpro_ffb_price,ffb_management.group_sawitpro_operations_manager,1,1,1,1

access_sawitpro_sale_integration_sales,sawitpro.sale.integration.sales,model_sawitpro_sale_integration,ffb_management.group_sawitpro_sales_coordinator,1,1,1,0


access_sawitpro_delivery_order_user,sawitpro.delivery.order.user,model_sawitpro_delivery_order,base.group_user,1,1,1,1
access_sawitpro_weighbridge_user,sawitpro.weighbridge.user,model_sawitpro_weighbridge,base.group_user,1,1,1,1
access_sawitpro_trip_user,sawitpro.trip.user,model_sawitpro_trip,base.group_user,1,1,1,1
access_sawitpro_daily_summary_user,sawitpro.daily.summary.user,model_sawitpro_daily_summary,base.group_user,1,1,1,1
access_sawitpro_ffb_price_user,sawitpro.ffb.price.user,model_sawitpro_ffb_price,base.group_user,1,1,1,1
access_sawitpro_sale_integration_user,sawitpro.sale.integration.user,model_sawitpro_sale_integration,base.group_user,1,1,1,1

access_sawitpro_bulk_import,sawitpro.bulk.import,model_sawitpro_bulk_import,base.group_user,1,1,1,1
access_sawitpro_create_sales_wizard,sawitpro.create.sales.wizard,model_sawitpro_create_sales_wizard,base.group_user,1,1,1,1
